# HTML contextual-escaping transition table.
#
# SOURCE OF TRUTH. lib/ctxesc/table_data.ml and stdlib/ctx_table.march are
# GENERATED from this file -- see specs/security/README.md for the format, the
# regeneration command, and the invariant every row must preserve (a hole's
# successor context must never depend on the interpolated value).
#
# Rows are tried IN ORDER; first match wins. Keep `any` last within each state.

[tags]
# tag-name-pattern | element class
script             | script
style              | style
textarea           | textarea
title              | title
*                  | normal

[attrs]
# attr-name-pattern | attr class    (first match wins -- keep on* first)
on*                 | script
href                | url
src                 | url
action              | url
formaction          | url
poster              | url
cite                | url
background          | url
style               | style
*                   | normal

[transitions]
# from-context | pattern | substitution | successor-context | diagnostic

# ── PCDATA ───────────────────────────────────────────────────────────────
# A comment is entered before the `<` rules so `<!--` wins over `<`.
pcdata,*,*,*          | lit:"<!--"      |  | comment,=,=,=            |
pcdata,*,*,*          | lit:"</"        |  | closetagname,=,=,=       |
pcdata,*,*,*          | lit:"<"         |  | tagname,=,=,=            |
pcdata,*,*,*          | interp          |  | =,=,=,=                  |
pcdata,*,*,*          | any             |  | =,=,=,=                  |

# ── TAG NAME (opening) ───────────────────────────────────────────────────
# `tag` consumes the name AND sets the element class from [tags].
tagname,*,*,*         | interp          |  | =,=,=,=                  | Cannot interpolate an element name. No escaping can make an attacker-chosen tag name safe -- move the dynamic part into element content or an attribute value.
tagname,*,*,*         | tag             |  | beforeattrname,=,=,=     |
tagname,*,*,*         | any             |  | =,=,=,=                  |

# ── TAG NAME (closing) ───────────────────────────────────────────────────
# A close tag returns to PCDATA and clears the element class.
closetagname,*,*,*    | interp          |  | =,=,=,=                  | Cannot interpolate an element name.
closetagname,*,*,*    | lit:">"         |  | pcdata,normal,normal,none |
closetagname,*,*,*    | any             |  | =,=,=,=                  |

# ── BEFORE ATTRIBUTE NAME ────────────────────────────────────────────────
# Leaving the tag enters RCDATA for script/style/textarea/title, PCDATA
# otherwise -- hence the element-specific rows above the general one.
beforeattrname,script,*,*   | lit:">"   |  | rcdata,=,normal,none     |
beforeattrname,style,*,*    | lit:">"   |  | rcdata,=,normal,none     |
beforeattrname,textarea,*,* | lit:">"   |  | rcdata,=,normal,none     |
beforeattrname,title,*,*    | lit:">"   |  | rcdata,=,normal,none     |
beforeattrname,*,*,*  | lit:"/>"        |  | pcdata,normal,normal,none |
